search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
UGT1A5	UGT1A5	Definite	UGT1A5	METHOTREXATE	""	PharmGKB	29791011
UGT1A5	UGT1A5	Definite	UGT1A5	MITOXANTRONE	""	NCI	1966888
UGT1A4	UGT1A4	Definite	UGT1A4	TACROLIMUS	""	NCI	10051052
UGT1A4	UGT1A4	Definite	UGT1A4	METHOTREXATE	""	PharmGKB	29791011
UGT1A3	UGT1A3	Definite	UGT1A3	METHOTREXATE	""	PharmGKB	29791011
UGT2A1	UGT2A1	Definite	UGT2A1	IMATINIB	""	PharmGKB	30237583
UGT1A8	UGT1A8	Definite	UGT1A8	METHOTREXATE	""	PharmGKB	29791011
UGT1A8	UGT1A8	Definite	UGT1A8	TACROLIMUS	""	PharmGKB	20565459
UGT1A8	UGT1A8	Definite	UGT1A8	SIROLIMUS	""	PharmGKB	20565459
UGT1A7	UGT1A7	Definite	UGT1A7	METHOTREXATE	""	PharmGKB	29791011
UGT1A6	UGT1A6	Definite	UGT1A6	DAUNORUBICIN	""	PharmGKB	""
UGT1A6	UGT1A6	Definite	UGT1A6	DOXORUBICIN	""	PharmGKB	""
UGT1A6	UGT1A6	Definite	UGT1A6	METHOTREXATE	""	PharmGKB	29791011
UGT1A1	UGT1A1	Definite	UGT1A1	METHOTREXATE	""	PharmGKB	29791011
UGT1A1	UGT1A1	Definite	UGT1A1	PAZOPANIB	""	CGI|PharmGKB|FDA	24107802
UGT1A1	UGT1A1	Definite	UGT1A1	IRINOTECAN	""	CGI|FDA	""
UGT1A1	UGT1A1	Definite	UGT1A1	ETOPOSIDE	""	PharmGKB	19364970|19852077|18349289|12181437|17058217|12969965|1651156|18466101|14647407|20562211|19390945|25055799|17728214|12019197|10381366|11037804
UGT1A1	UGT1A1	Definite	UGT1A1	BELINOSTAT	""	CIViC|FDA	26313268
UGT1A1	UGT1A1	Definite	UGT1A1	CARBOPLATIN	""	PharmGKB	25055799
UGT1A1	UGT1A1	Definite	UGT1A1	DEXAMETHASONE	""	PharmGKB	25055799
UGT1A1	UGT1A1	Definite	UGT1A1	NILOTINIB	""	CGI|PharmGKB|FDA	17611564|24898899
ACTB	ACTB	Definite	ACTB	CYCLOPHOSPHAMIDE	""	NCI	12167460
ACTG1	ACTG1	Definite	ACTG1	VINCRISTINE	""	PharmGKB	""
TUBA3E	TUBA3E	Definite	TUBA3E	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBA3E	TUBA3E	Definite	TUBA3E	VORINOSTAT	""	DTC	20491440
TUBA3E	TUBA3E	Definite	TUBA3E	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBA3E	TUBA3E	Definite	TUBA3E	VINBLASTINE	""	DTC	23708010|23916255
TUBA3E	TUBA3E	Definite	TUBA3E	VINORELBINE	""	DTC	25768699
TUBA3E	TUBA3E	Definite	TUBA3E	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBA3E	TUBA3E	Definite	TUBA3E	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBA3E	TUBA3E	Definite	TUBA3E	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBA1C	TUBA1C	Definite	TUBA1C	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBA1C	TUBA1C	Definite	TUBA1C	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBA1C	TUBA1C	Definite	TUBA1C	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBA1C	TUBA1C	Definite	TUBA1C	VINBLASTINE	""	DTC	23708010|23916255
TUBA1C	TUBA1C	Definite	TUBA1C	VORINOSTAT	""	DTC	20491440
TUBA1C	TUBA1C	Definite	TUBA1C	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBA1C	TUBA1C	Definite	TUBA1C	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBA1C	TUBA1C	Definite	TUBA1C	VINORELBINE	""	DTC	25768699
TUBB6	TUBB6	Definite	TUBB6	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBB6	TUBB6	Definite	TUBB6	VINORELBINE	""	DTC	25768699
TUBB6	TUBB6	Definite	TUBB6	COLCHICINE	inhibitor	DTC|ChemblInteractions	23750455|25805446|24502232|25061803|25937236|24773591|25938266
TUBB6	TUBB6	Definite	TUBB6	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBB6	TUBB6	Definite	TUBB6	IXABEPILONE	inhibitor	ChemblInteractions	""
TUBB6	TUBB6	Definite	TUBB6	PACLITAXEL	inhibitor	DTC|ChemblInteractions	23631389|25369367|25768699|24457094|22595423|23313639|17887662|23387901|19758808|23725535|24953821
TUBB6	TUBB6	Definite	TUBB6	VORINOSTAT	""	DTC	20491440
TUBB6	TUBB6	Definite	TUBB6	VINBLASTINE	""	DTC	23708010|23916255
TUBA3D	TUBA3D	Definite	TUBA3D	CABAZITAXEL	inhibitor	ChemblInteractions	""
TUBA3D	TUBA3D	Definite	TUBA3D	VINCRISTINE	""	DTC	16539377|21664138|23916255
TUBA3D	TUBA3D	Definite	TUBA3D	VINORELBINE	""	DTC	25768699
TUBA3D	TUBA3D	Definite	TUBA3D	VINBLASTINE	""	DTC	23708010|23916255
TUBA3D	TUBA3D	Definite	TUBA3D	IXABEPILONE	inhibitor	ChemblInteractions	""
